N;COG;GI;PI;LT;LT2;Entry;F1;F2;F3;F4;REV/UNR
106;J;gi|28851093;AAO54171.1;PSPTO_0629;PSPTO_0629;Q889W8;8077200;4944300;10600000;5524700;reviewed
125;J;gi|28851114;AAO54192.1;PSPTO_0650;PSPTO_0650;Q889U7;8357700;7196400;8196800;8619800;reviewed
90;E;gi|28851068;AAO54146.1;PSPTO_0604;PSPTO_0604;Q889Z3;8420400;8845500;6457800;9170500;reviewed
740;P;gi|28855528;AAO58588.1;PSPTO_5162;PSPTO_5162;Q87UY0;8635900;7478000;7178100;7973000;reviewed
112;J;gi|28851100;AAO54178.1;PSPTO_0636;PSPTO_0636;Q889W1;8811600;6840400;7230000;2755100;reviewed
482;I;gi|28853926;AAO56992.1;PSPTO_3517;PSPTO_3517;Q87ZB2;9265500;11653000;8598900;9465400;reviewed
121;J;gi|28851109;AAO54187.1;PSPTO_0645;PSPTO_0645;Q889V2;9294800;10217000;7820500;4310300;reviewed
236;F;gi|28851875;AAO54951.1;PSPTO_1430;PSPTO_1430;Q886Z4;9374600;5445900;8338300;5538000;reviewed
66;G;gi|28850852;AAO53931.1;PSPTO_0387;PSPTO_0387;Q88AK3;9904000;8304200;9544500;9503000;reviewed
208;J;gi|28851717;AAO54793.1;PSPTO_1268;PSPTO_1268;Q887M3;10272000;14894000;8679200;6985100;reviewed
209;E;gi|28851720;AAO54796.1;PSPTO_1271;PSPTO_1271;Q887M0;10293000;7073800;5914100;7071900;reviewed
110;J;gi|28851097;AAO54175.1;PSPTO_0633;PSPTO_0633;Q889W4;10406000;7697400;9062300;7359600;reviewed
273;G;gi|28851999;AAO55074.1;PSPTO_1554;PSPTO_1554;Q886M3;10502000;13231000;11477000;12001000;reviewed
487;Q;gi|28853960;AAO57026.1;PSPTO_3551;PSPTO_3551;Q87Z79;10523000;8558600;8794700;7913500;reviewed
727;S;gi|28855438;AAO58498.1;PSPTO_5071;PSPTO_5071;Q87V70;10683000;4259600;7174100;4720300;reviewed
552;J;gi|28854376;AAO57440.1;PSPTO_3981;PSPTO_3981;Q87Y31;11225000;12562000;8984300;9996900;reviewed
109;J;gi|28851096;AAO54174.1;PSPTO_0632;PSPTO_0632;Q889W5;11289000;7194600;11873000;8114300;reviewed
264;J;gi|28851979;AAO55054.1;PSPTO_1534;PSPTO_1534;Q886P3;11934000;10664000;12059000;12048000;reviewed
570;E;gi|28854547;AAO57611.1;PSPTO_4155;PSPTO_4155;Q87XM3;12053000;15257000;17610000;15994000;reviewed
154;O;gi|28851292;AAO54370.1;PSPTO_0829;PSPTO_0829;Q889C2;13856000;16307000;15985000;13991000;reviewed
645;P;gi|28854916;AAO57978.1;PSPTO_4530;PSPTO_4530;Q87WL6;14204000;10259000;24167000;21985000;reviewed
507;O;gi|28854131;AAO57196.1;PSPTO_3727;PSPTO_3727;Q87YR5;14297000;20566000;15050000;12811000;reviewed
628;J;gi|28854873;AAO57935.1;PSPTO_4486;PSPTO_4486;Q87WQ8;14955000;13361000;14123000;14630000;reviewed
181;J;gi|28851555;AAO54632.1;PSPTO_1103;PSPTO_1103;Q888C7;15344000;11943000;13145000;16035000;reviewed
99;J;gi|28851086;AAO54164.1;PSPTO_0622;PSPTO_0622;Q889X5;15403000;12747000;13087000;16480000;reviewed
171;E;gi|28851440;AAO54517.1;PSPTO_0983;PSPTO_0983;Q888N4;15790000;15680000;15588000;17698000;reviewed
94;J;gi|28851080;AAO54158.1;PSPTO_0616;PSPTO_0616;Q889Y1;15858000;15644000;19490000;15672000;reviewed
114;J;gi|28851102;AAO54180.1;PSPTO_0638;PSPTO_0638;Q889V9;16559000;11242000;15099000;13583000;reviewed
725;H;gi|28855435;AAO58495.1;PSPTO_5068;PSPTO_5068;Q87V73;16732000;19294000;21269000;15972000;reviewed
126;K;gi|28851115;AAO54193.1;PSPTO_0651;PSPTO_0651;Q889U6;17076000;18115000;18749000;18042000;reviewed
657;E;gi|28855016;AAO58078.1;PSPTO_4632;PSPTO_4632;Q87WC1;17161000;16436000;14261000;13411000;reviewed
265;J;gi|28851980;AAO55055.1;PSPTO_1535;PSPTO_1535;Q886P2;18302000;20512000;16775000;19952000;reviewed
334;G;gi|28852563;AAO55636.1;PSPTO_2119;PSPTO_2119;Q884H4;19569000;14713000;15811000;16458000;reviewed
340;E;gi|28852618;AAO55691.1;PSPTO_2174;PSPTO_2174;Q884C1;25665000;15823000;27494000;21033000;reviewed
796;C;gi|28855954;AAO59012.1;PSPTO_5599;PSPTO_5599;Q87TT4;34370000;57490000;38973000;38919000;reviewed
798;C;gi|28855956;AAO59014.1;PSPTO_5601;PSPTO_5601;Q87TT2;34889000;57027000;43446000;41857000;reviewed
98;K;gi|28851084;AAO54162.1;PSPTO_0620;PSPTO_0620;Q889X7;42364000;44271000;51418000;32214000;reviewed
97;K;gi|28851083;AAO54161.1;PSPTO_0619;PSPTO_0619;Q889X8;44140000;55677000;50936000;50785000;reviewed
639;O;gi|28854891;AAO57953.1;PSPTO_4505;PSPTO_4505;Q87WP0;44247000;59553000;50374000;41199000;reviewed
355;O;gi|28852651;AAO55724.1;PSPTO_2208;PSPTO_2208;Q883Y9;47400000;79930000;51830000;48818000;reviewed
353;C;gi|28852645;AAO55718.1;PSPTO_2202;PSPTO_2202;Q883Z4;53162000;63053000;65745000;60519000;reviewed
339;E;gi|28852617;AAO55690.1;PSPTO_2173;PSPTO_2173;Q884C2;58226000;48320000;62913000;31823000;reviewed
100;J;gi|28851087;AAO54165.1;PSPTO_0623;PSPTO_0623;Q889X4;65968000;60506000;60170000;54357000;reviewed
341;E;gi|28852619;AAO55692.1;PSPTO_2175;PSPTO_2175;Q884C0;83794000;62417000;64448000;65898000;reviewed
591;O;gi|28854763;AAO57826.1;PSPTO_4376;PSPTO_4376;Q87X14;133420000;173780000;139090000;83211000;reviewed
101;J;gi|28851088;AAO54166.1;PSPTO_0624;PSPTO_0624;Q889X3;168140000;194480000;245030000;151280000;reviewed
